source,target
48533,49023
48533,48317
48536,49747
48537,49274
48537,49464
48537,49209
50199,49264
50199,49433
50199,48985
50199,48644
50199,48772
50199,50443
50199,48781
48540,49316
48540,42042
48540,42646
48540,7599
48540,50200
48540,49949
48540,48902
48540,48585
48540,49717
48540,49022
48540,49024
48540,48634
48540,47990
48540,49905
48540,50010
48541,44193
48547,43016
48547,47724
48547,49676
48548,49682
48551,50119
48552,49277
48552,50047
48553,49138
48553,44394
48558,50387
48558,48667
43422,48614
43422,50489
43422,48701
43422,26093
38748,50145
38748,48655
38748,49209
38748,50398
38761,48816
38761,49204
48563,49681
38785,49200
48568,49814
48568,50083
48569,48681
48569,48637
48569,49105
38834,49670
48581,49971
48585,50165
48600,50458
48603,50319
48603,29457
48604,49166
48606,49090
48606,50254
48607,10101
48607,49196
48607,49956
48614,49433
48614,48655
48615,48685
48615,50194
48617,49279
48618,49002
48625,10996
48626,49748
48628,50287
48628,49945
48629,49433
48630,50125
48634,49905
48637,49118
48637,49429
48638,14482
48638,50163
48638,48786
48638,49801
50216,49706
50216,49473
48644,49958
48644,50442
48644,49623
48645,49542
41351,49040
41351,46771
48648,48794
48654,49139
48654,49118
48654,49213
48654,42744
48654,50111
48654,35825
48655,27294
48655,50357
48655,45895
48655,48826
48655,49178
48655,50432
48655,50046
48655,49579
48655,50063
48655,50070
48655,48830
48655,42913
48655,49379
48655,49109
44704,34440
48658,49581
48664,49833
48664,48801
48664,50504
48667,50387
48672,45260
39443,49206
44765,50458
48676,49007
48678,48678
48678,49775
48678,49513
48678,41636
48681,49315
48681,49602
48681,43786
48681,49930
48681,48781
48681,49252
48681,49908
48682,50290
48682,49760
48687,49007
22785,50150
22785,43786
22785,48998
22785,31456
22785,49908
48689,48689
48690,46852
48691,49396
21453,49625
21453,50051
39579,49689
48707,49581
48707,49609
48707,50046
48708,49315
48709,49492
48711,49886
48711,49979
48711,49833
48711,49718
48711,45024
48715,49377
48722,49799
48724,42232
48724,36947
48724,49085
48724,49954
48724,49956
48724,47124
48724,49576
48724,48824
48724,49405
48724,49677
48724,49689
48725,50356
48725,49541
48726,49433
48726,49552
48728,49590
24083,46955
48731,49993
48732,49591
48732,7380
48732,50417
50224,49956
50224,48905
50224,49221
48738,49702
48738,49718
48738,49760
48738,49475
48740,49303
48740,49367
48740,49501
48740,49737
39884,49857
48746,50076
39921,45260
39921,35811
39925,49488
39925,50505
48749,49955
39964,48806
39964,50312
48757,50088
48757,49703
48757,49350
48771,49316
48771,49956
48772,43786
48772,49824
48775,49651
40122,49436
40122,49776
48778,49258
48778,49792
48778,48794
48781,31456
48781,49885
48782,50238
48783,49473
27294,49348
27294,50398
27294,50272
27294,49038
27294,48825
48786,50387
48787,49874
48788,50507
48788,50174
12110,50051
48794,49718
48794,49736
48794,49717
48794,50070
48794,49760
48794,49405
48794,49818
48794,49503
48794,50340
48794,50389
48794,48963
48794,49615
48794,50442
48794,50091
48797,6617
48799,23866
48799,50314
48799,34369
48799,44394
48801,48905
48801,41633
48803,50338
48803,44394
48803,49204
48803,48926
48803,49885
48804,49996
48804,49289
47172,50161
48809,41633
31303,49714
48814,48829
48815,50070
48816,49315
48816,9024
48817,49701
48817,50129
48817,49258
48817,49799
34236,49956
34236,49146
34236,48905
34236,50262
34236,49056
48824,49994
48825,50392
48825,50272
48825,29883
48825,49854
48825,48825
48826,50346
48826,50398
48826,50229
48826,46771
48826,50070
48826,49609
48827,26093
48830,49545
48830,49966
29451,42744
46300,49407
46300,49609
48840,48923
40554,27438
48852,31456
40625,49107
48858,36344
40670,49353
48774,49110
48774,49270
48868,50304
48879,45260
48879,50447
48880,50354
23943,50168
48884,35359
40801,49209
48887,49319
48887,50163
48887,23866
48887,50237
48887,49007
48890,50423
48892,47990
48894,49474
48894,49581
48898,49932
48902,49316
48904,49729
48904,50075
48905,49475
48905,49805
48905,49056
48905,49917
48905,50083
48905,50111
48905,49436
48905,17003
48905,49594
48905,50441
48907,49316
48908,48845
48913,50119
48915,50447
48915,49469
48917,50505
48917,36449
10588,49451
48921,49397
48926,50443
48928,48218
48929,50025
48932,49805
48932,49747
48932,49513
48939,50341
48940,49357
48940,42232
48940,49914
48941,50456
48941,49137
48944,49127
48946,49089
48946,47080
48953,49306
48955,49623
48957,50392
48957,50243
28718,49866
48963,16184
48963,50340
48966,50005
48968,49788
48971,50273
48974,50198
48975,20088
48977,50163
48977,34369
48977,50251
48978,50070
48980,49290
48991,49473
48997,50404
48997,49956
48997,50419
48998,31456
48998,50053
49003,50183
49005,50493
49006,49623
49007,23866
49007,49706
49007,42607
49007,49425
49007,50251
49007,50146
49014,50150
49017,50150
49017,49547
49017,42232
49017,49370
49017,49405
49017,49867
49017,42800
49019,49282
49019,50150
49019,49956
49022,47835
49022,49963
49023,49594
49023,27438
49023,49308
49023,50254
49024,7599
49026,50452
49028,37230
49030,49313
49034,49622
49036,44394
49036,49849
49037,49772
12900,50269
40438,49871
49045,50211
49048,49996
49053,49435
49056,49530
43336,50072
49060,50438
49061,49718
49061,50190
49061,50442
49062,50472
49065,46771
49066,49718
49066,49674
33399,49997
33399,49861
49069,49609
49069,50188
49069,49209
49069,49316
49071,50272
49071,49209
49072,49609
49080,49489
49080,49466
49082,50132
26997,26167
49090,42093
49090,19063
49090,42183
49090,49266
49091,48985
15206,50181
15206,31456
49096,49221
49096,49390
49101,50391
49103,50221
49107,50397
49107,50280
49108,49995
49110,47583
42042,49520
49114,50328
49118,49493
49119,49672
49121,50149
49121,50415
49121,50252
49121,49881
49121,50087
49123,34052
49127,49150
49127,31456
49128,49209
42147,50025
42157,49433
42159,50466
42183,47587
49138,49885
49139,49801
42232,49697
42232,49792
42232,49612
42232,49615
49146,50380
49146,49717
49149,49388
49155,49155
49157,50088
49157,49446
49157,12878
49162,50495
49165,49915
49167,49527
49167,43371
49167,49178
49167,42913
49168,49863
35811,45260
35811,50083
49174,49295
49178,49316
49178,50394
49178,50272
49178,50403
49178,50145
49178,49209
49178,50046
49178,49220
49181,49700
49182,49836
49182,49578
49187,49802
49190,49874
49194,49503
49200,49626
49200,50008
49204,50181
49204,49150
49204,31456
40856,49489
40856,49917
40856,50267
40856,49493
40856,50137
49209,49717
49209,50055
49209,49458
49209,42646
49209,50070
49209,50165
49209,49349
49209,50229
49209,50063
49209,49701
49209,49527
49209,50357
49209,50272
49209,49579
49209,49628
49209,49648
49213,50472
49221,49300
49221,49324
49221,31798
49221,50029
49227,50392
42744,50472
49236,50433
42800,49833
48752,50036
49241,50458
49150,43197
49150,31456
49150,50338
49251,50054
46955,50091
42913,50273
49263,49615
49266,49575
49267,49407
49267,49609
49270,50441
49270,49788
49271,11947
49271,49661
49274,45895
49274,50272
49274,50055
43016,43016
49276,50397
49276,49599
49277,49970
49277,49304
49277,49625
49278,50051
49279,12169
49279,49352
49279,49824
49279,49903
49279,36947
49281,49364
49282,50400
49288,50319
49288,43371
49292,49391
49297,49353
49297,49579
49298,50392
49298,49737
49299,50437
49299,49520
49300,45933
49300,50036
49300,49956
43163,49547
43163,50451
49303,50482
49304,50091
16862,49609
49308,49956
49308,48317
49310,49620
49312,49634
49315,31456
49315,50278
49316,49717
49316,49443
49316,49968
49316,49973
49316,50070
49316,50077
49316,50165
49316,49405
49319,26451
49319,49706
49322,50417
49322,49897
49324,49533
49327,49718
49327,49833
49327,50442
24245,50341
49330,49552
49334,49370
49334,49547
49339,3769
49344,49903
49350,49420
49350,50304
49352,49903
49353,50274
49354,14482
49360,49579
49370,49547
49371,50026
49371,49572
49377,49433
49385,49514
49385,49405
49390,49612
49391,49743
49392,49939
49395,50353
49400,50447
49401,49783
41794,7209
49403,50008
49403,50063
49404,46771
49404,50392
49405,49856
49405,49503
49405,49640
49405,43923
49407,49554
49407,47281
43786,50348
43786,27629
43786,50397
43786,50448
43786,31456
43786,49433
43786,43786
43786,49908
41465,49620
7380,47124
36947,50328
49420,49703
49420,50284
49420,49446
49420,50088
49425,49552
49425,50387
49425,49706
49433,23866
49433,50505
43923,50493
49436,49776
49436,50054
49436,49640
49436,49956
49446,24989
49446,50327
49446,50304
49449,17003
49452,50046
49453,49470
50340,49973
50340,49718
49459,50150
49461,49885
49461,50341
49461,50236
50341,50314
50341,35825
50341,49530
50341,49853
50341,49775
50341,50480
50341,50287
49466,49489
49466,49493
49467,34559
49467,50150
49469,50447
49469,45260
49473,49685
49474,49785
49474,50204
49475,49956
49475,49973
49475,50054
49475,49640
49487,50420
49489,50245
49489,49493
49489,50267
49493,50267
49493,50111
50348,50053
49500,49674
49503,49718
49503,49835
49503,50442
49503,49651
49507,49661
49510,49856
44394,50251
44394,31456
44394,49550
49515,49912
49520,49733
49524,49956
49525,49525
49527,49464
49527,50272
49527,44983
49545,50357
49547,50015
49552,49706
49553,50357
49554,49609
49555,49765
49556,49863
28870,48845
44766,48958
44766,50267
49574,50387
49579,49949
49579,49623
49581,50165
49581,50076
49581,50077
49581,49723
49582,50150
43009,50493
50368,50443
50368,31456
49591,50150
49591,50354
49591,49956
49591,45260
49591,50083
49591,49996
49593,50467
49593,50392
49594,50150
49594,49956
49595,50366
49595,50025
49601,49768
49602,50448
49602,31456
49602,50050
49602,50053
49602,49908
49604,50273
49606,50284
49606,50090
49606,50315
49606,24989
49606,49724
49606,50056
44983,49840
49611,50150
49612,15288
36449,50472
49615,50493
49617,50251
49620,49737
49623,49737
49623,10996
49623,50407
49623,50420
49625,49833
49626,50008
49628,50273
49636,49985
46771,50243
34369,50163
34369,50251
49652,50150
49653,49972
49655,35359
47763,48044
47763,45895
45260,50499
49674,49718
49674,49833
49675,50036
49675,50497
49676,49676
49679,50036
49681,50307
49681,50505
49681,50111
49686,50285
49701,49716
49701,50274
49703,50304
49703,24989
49706,23866
49706,49801
35359,50309
35825,44613
49717,49609
49717,50493
49718,49973
49718,49956
49718,50218
49718,50091
49723,49834
49724,50284
49724,50315
49724,50056
41508,31456
50396,49609
49736,49760
49737,49609
49737,49863
49738,50404
50398,45895
50398,50063
49741,49874
49742,49783
49746,50106
49747,50187
49747,49801
49747,50472
49871,50350
37462,49759
45895,50272
45895,49464
49756,50183
50400,50099
49775,50163
49775,49801
49775,50074
49783,50319
49786,49842
49788,49979
49788,49833
49788,46479
49788,17003
49789,50268
49789,49765
49794,49833
49801,23866
49801,50436
49801,50251
49804,50146
49805,50441
49807,50457
34559,50442
34559,17003
49830,50083
49833,50150
49833,49973
49833,50218
49833,49966
49842,30939
49843,50123
49854,50437
49858,50078
23866,50163
49863,50287
49868,50051
49879,41633
49885,31456
40954,50315
40954,50056
12821,50150
49897,49932
49899,31456
49903,50328
49903,50027
49905,47465
49917,50468
50420,10996
49923,46528
49923,50410
49930,31456
49932,50142
49940,50035
47990,50415
49950,50149
49955,49966
49956,49979
49956,50077
49956,50083
49956,50301
49956,50254
49956,50438
47079,50275
49966,50123
49966,50442
49966,50037
49966,50243
47124,47124
49973,50043
49983,50479
49991,50336
47300,50268
47300,50035
50002,50042
50006,14575
50025,50059
50031,50189
34052,50346
34052,50046
50039,50319
50046,50165
50046,50055
50050,50269
50051,41633
50055,50272
50056,50315
50056,50284
50056,50090
50063,50272
50070,50333
50070,50150
50070,50237
50072,50248
50083,50150
50083,50417
50090,50315
50090,50284
50119,31456
50123,50467
50128,31456
14575,50424
50146,50285
50150,49884
50150,50410
50150,50442
50150,50456
50163,50314
50163,50350
50163,50165
50165,50290
50181,50397
50185,31456
48538,50407
50205,50329
50209,49884
50212,50416
24989,50284
50233,50422
50468,49817
50236,50479
50236,50287
50237,50349
50242,50246
31456,50287
31456,50338
31456,50443
31456,50454
50280,49609
50284,50315
50292,50493
17003,50441
50301,50382
50307,50505
50308,49485
50319,50387
50320,50480
50354,50417
50357,50435
49609,49860
49609,50385
50389,50511
50404,50433
50416,50493
50442,50493
